of_ratio,chamber_pressure_bar,chamber_temperature,gamma,molecular_weight,gas_constant,density,cp_mass,cv_mass,sound_speed,viscosity,thermal_conductivity,prandtl,mole_fraction_co2,mole_fraction_h2o,mole_fraction_co,mole_fraction_h2,mole_fraction_o2,exit_mach,exit_pressure_bar,exit_temperature,exit_velocity,thrust_coefficient,thrust_coefficient_vacuum,characteristic_velocity,specific_impulse,specific_impulse_vacuum,ambient_pressure_bar,nozzle_area_ratio
2.0,20.0,2724.229730945111,1.2390205320078802,15.960404437668178,520.9431033295286,1.4092757359323644,2700.434124261379,2179.4910209318505,1326.0388929313838,7.912601776046873e-05,0.4083421152693069,0.523273477036187,0.03564154967591966,0.2959503257267045,0.2959695537215119,0.3621640576402183,8.792859113481757e-06,3.703990714854262,0.13057581862803044,1032.051120163145,3023.1165590829723,1.0126561008280266,1.7626561008280266,1815.986391109804,187.5227216203305,326.40702903747626,1.0,15.0
2.05,20.0,2788.769129440853,1.2360751884710077,16.20328125410879,513.1344995967949,1.3976107059404204,2686.740726156315,2173.60622655952,1329.9776198352242,8.076692205543016e-05,0.4118876050076549,0.5268422166007738,0.037713638224171495,0.3091838204352887,0.293424123983712,0.346597471091017,1.753200989180094e-05,3.6928425299001617,0.13176407500374795,1068.6213276501235,3040.260236913746,1.014630305498002,1.764630305498002,1825.0972543740256,188.8309447945101,328.41203933551225,1.0,15.0
2.1,20.0,2849.53280228186,1.233348431514483,16.441846917888178,505.68909074973715,1.3879465774060225,2672.787825751737,2167.098735002,1333.1269732300418,8.232888411964151e-05,0.41493625847719623,0.5303167286230219,0.0399058482601007,0.32192139802982056,0.29068715195652717,0.3311903310060366,3.308412167457781e-05,3.6825601005262047,0.13287421804369443,1103.508537781447,3055.0785252179153,1.01647088484723,1.76647088484723,1832.8837450912317,189.9805705511045,330.15716590409704,1.0,15.0
2.15,20.0,2906.5607902134616,1.2308254868705077,16.675908212826965,498.5912918228842,1.3800851920855797,2658.62699057825,2160.0356987553655,1335.5504258141782,8.381312358238301e-05,0.41751355850215,0.5337020271154774,0.04221631149590402,0.3341139452650762,0.28776010018782916,0.31599949796782456,5.941598559102123e-05,3.6730790034698995,0.1339100900368194,1136.6664423250566,3067.7316974494365,1.018185009714876,1.768185009714876,1839.44068666816,190.98172499529997,331.6597868208082,1.0,15.0
2.2,20.0,2959.9121029648913,1.2284925235395474,16.905309256014938,491.82552606631197,1.3738525241877189,2644.305259089991,2152.4797330236793,1337.3072489036256,8.522106082813657e-05,0.41964323908424384,0.5370049564597661,0.044641637077658725,0.3457158854084773,0.2846467047707912,0.3010847988088986,0.00010203812694822818,3.664339783490333,0.13487547193670815,1168.0657555399257,3078.3725310550153,1.0197796361266105,1.7697796361266105,1844.8579887118954,191.84416782834987,332.93653795820273,1.0,15.0
2.25,20.0,3009.6594680679923,1.2263367233256555,17.129923283017575,485.3765239215117,1.3690958972659497,2629.8651282879705,2144.4886043664583,1338.4523980295182,8.655420654763987e-05,0.42134738725426335,0.5402333001032966,0.04717672107337191,0.3566865094206607,0.2813529502380879,0.28650666990233004,0.00016826252394505823,3.656288003673425,0.1357740127504307,1197.6910431684355,3087.1451453413138,1.0212614017838773,1.7712614017838773,1849.2200903471332,192.57719013881618,334.0031682006773,1.0,15.0
2.3,20.0,3055.885879785184,1.2243462781887808,17.34964625661828,479.229518295312,1.3656811127962765,2615.344822566391,2136.1153042710794,1339.036696011321,8.781409410166489e-05,0.4226467986390954,0.5433949508115425,0.049814597542071445,0.3669912611943322,0.277887056970672,0.2723238751063205,0.00026737339798583114,3.6488740489437035,0.13660919179473488,1225.5384050554012,3094.1848010524545,1.022636576293823,1.772636576293823,1852.6059402888297,193.18958013170325,334.8745036495837,1.0,15.0
2.35,20.0,3098.6830583558667,1.2225103210330794,17.564393166592932,473.3703316301957,1.3634895155515754,2600.778756697462,2127.4084250672668,1339.1072569412922,8.900225734277171e-05,0.423561512447864,0.5464971990902823,0.0525463666983407,0.37660294620060997,0.2742594561139576,0.25859134696813324,0.0004106610369206317,3.6420527064274104,0.1373843128717438,1251.6141774370283,3099.618527383869,1.023911062944714,1.7739110629447141,1855.0894328411518,193.68964866064258,335.564506500054,1.0,15.0
2.4,20.0,3138.151500318618,1.2208188070306771,17.774097172317795,467.78536977408737,1.3624151195104506,2586.198090431077,2118.4127206569897,1338.708053549583,9.01202483274504e-05,0.4241114264374744,0.5495461796240649,0.05536123445715942,0.3855027862855353,0.2704827138733086,0.24535820820662607,0.0006112768533185055,3.6357825870770784,0.13810252398361797,1275.9345562422059,3103.5663049913437,1.0250904411244335,1.7750904411244335,1856.7401433574798,194.0852964679848,336.08639852812865,1.0,15.0
2.45,20.0,3174.401517378639,1.2192623686359032,17.978711129293174,462.4615501278217,1.3623619547311254,2571.63127681158,2109.1697266837587,1337.8805168346726,9.116968339757485e-05,0.4243168832751292,0.5525465013613217,0.05824668707992969,0.3936812082619321,0.2665713670133407,0.23266605694962056,0.0008838883470055003,3.630025473358131,0.1387668529794707,1298.5258489049768,3106.142475952029,1.0261800334377549,1.7761800334377549,1857.6241763595137,194.3841005247855,336.452812293803,1.0,15.0
2.5,20.0,3207.5545415396987,1.2178321686557918,18.178210604466283,457.38619708313996,1.3632417915711101,2557.1045256734437,2099.7183285903034,1336.6640661260437,9.215230272792738e-05,0.42419912815970545,0.5555010718176105,0.06118880568005714,0.4011382460709865,0.2625416442360797,0.22054762241322692,0.0012441435475979297,3.6247456805540006,0.13938024843594313,1319.4249589375675,3107.457063494142,1.0271849800155466,1.7771849800155464,1857.8049483038908,194.59339720458217,336.6759341797896,1.0,15.0
2.5500000000000003,20.0,3237.7440177661174,1.216519772690105,18.372597275218258,452.5469368105152,1.364972357676068,2542.6421331426536,2090.0951963321386,1335.096494725583,9.307002789261622e-05,0.42378056352592997,0.558411108531287,0.06417270180662442,0.4078834636298405,0.2584110702733328,0.20902589857425186,0.0017079894942967305,3.619909506842059,0.1399456159701138,1338.6797026894312,3107.61675277428,1.0281103041472395,1.7781103041472395,1857.3437672891134,194.7203444084973,336.7676108518633,1.0,15.0
2.6,20.0,3265.1153883682296,1.2153170558235864,18.561901647549245,447.9316169230436,1.3674760978893983,2528.266661491195,2080.3350445681513,1333.2141741465086,9.392500430167298e-05,0.42308476610202933,0.5612763117050408,0.06718303329218493,0.4139353642536777,0.25419797469273303,0.19811383235138555,0.0022909188355240044,3.6154848231285204,0.14046584273816023,1356.3486432140328,3106.7253906119267,1.0289609576428502,1.7789609576428502,1856.3001331525443,194.77195195925137,336.7394026039066,1.0,15.0
2.6500000000000004,20.0,3289.824942599593,1.2142161501169075,18.74618429341952,443.5282662334579,1.3706794570369605,2513.9989846709077,2070.4707184374497,1331.0520800260833,9.471961993939166e-05,0.42213627602554105,0.5640951557113687,0.07020454533861788,0.4193203273692917,0.24992094820777191,0.18781458396410758,0.0030072335649914076,3.6114408231083015,0.1409438064520686,1372.500274127602,3104.883981672445,1.0297418402044598,1.7797418402044598,1854.7317490658413,194.75507786743648,336.60258051098765,1.0,15.0
2.7,20.0,3312.037585819862,1.2132094311556252,18.925535208865128,439.3250984129932,1.3745125959679207,2499.858237269887,2060.533138856894,1328.6436758064424,9.545649750694566e-05,0.42096020636756226,0.5668652475557565,0.07322257939379126,0.4240711825679717,0.2455982997630631,0.1781223064389224,0.0038694105537639607,3.607747924175273,0.14138236896443307,1387.21155294209,3102.190262895239,1.030457793125239,1.780457793125239,1852.6942940320903,194.67639546267384,336.3680761613903,1.0,15.0
2.75,20.0,3331.923806172552,1.212289535482178,19.10007132067488,435.31055348224004,1.3789094186163777,2485.8617146287784,2050.5511611465386,1326.0207099218635,9.613846243790262e-05,0.4195817454857171,0.569583700074946,0.07622350177461222,0.4282255758017204,0.24124756582416074,0.1690233291669379,0.004887631753459605,3.6043777870417584,0.14178435747774232,1400.5659248363102,3098.7380058534536,1.031113572472959,1.781113572472959,1850.2410429493407,194.54234134302624,336.0464005489738,1.0,15.0
2.8000000000000003,20.0,3349.6562358155506,1.2114493973184772,19.269932506802952,431.4733647986545,1.3838077706762797,2472.0247698650187,2040.5514050663642,1323.2129861074175,9.676849306812079e-05,0.41802563024713774,0.5722474759872547,0.07919502146893603,0.43182429335584965,0.23688511097817075,0.1604975933080279,0.006069510128580725,3.601303410257942,0.14215253814917533,1412.651061818893,3094.6162183626057,1.0317138096343506,1.7817138096343506,1847.4224319085552,194.3590558680418,335.6475513207618,1.0,15.0
2.85,20.0,3365.4062143217966,1.2106822926533536,19.435276686126922,427.802637051634,1.3891496889739983,2458.3607426420253,2030.5581055903913,1320.248157499859,9.734966098380346e-05,0.4163156576633996,0.5748536728483762,0.08212638655264087,0.43490968863947466,0.23252584116558905,0.1525201807808574,0.007420009933583948,3.59849925530646,0.14248958719552526,1423.5565613960882,3089.9083982751345,1.032262967573835,1.782262967573835,1844.2856549878622,194.13232686713863,335.1809256486692,1.0,15.0
2.9000000000000004,20.0,3379.340688326815,1.2099818807865634,19.596274567814213,424.28792214461424,1.3948816113612679,2444.880939767324,2020.5930176227096,1317.1515787712833,9.788506935378423e-05,0.41447428204583825,0.5773997343565039,0.08500846608881231,0.4375243159559437,0.2281830328875718,0.14506279933610217,0.008941534546019762,3.595941365799537,0.14279806384364285,1433.3718145347038,3084.691948611665,1.0327652998781,1.7827652998781003,1840.874353410929,193.86754433352283,334.65525115065174,1.0,15.0
2.95,20.0,3391.6196653254783,1.209342236632869,19.753104567869077,420.9192833251015,1.4009544938504317,2431.594673515387,2010.675390190286,1313.946232557097,9.837779549795373e-05,0.4125223216660615,0.5798835868054087,0.0878337362046914,0.4397098280264066,0.2238682675731279,0.13809512311557479,0.01063414044661161,3.5936074562856977,0.14308038812094978,1442.1841882511828,3079.03781153002,1.0332248174362486,1.7832248174362486,1837.2284284951597,193.56967033804588,334.0785414990815,1.0,15.0
3.0,20.0,3402.394319156913,1.208757870427483,19.90594825552816,417.68734206591733,1.4073238146287157,2418.5093528030447,2000.8220107371274,1310.6527312179649,9.883084180435076e-05,0.41047877871279803,0.5823037088513149,0.09059619459876724,0.44150615143246086,0.2195914516932342,0.1315859294331677,0.012495831923219389,3.5914769584253925,0.14333882502061568,1450.0775969008316,3073.010332690119,1.0336452652253674,1.7836452652253674,1833.3839839087962,193.24322518977922,333.45807816521904,1.0,15.0
3.0500000000000003,20.0,3411.8057458770318,1.2082237342278748,20.054986535618763,414.58330592176145,1.4139494687859655,2405.630615965928,1991.0473100441666,1307.2893845915755,9.924709700695909e-05,0.4083607620136309,0.5846591477800008,0.09329122807268193,0.44295092264663816,0.21536089998203664,0.12550400934542985,0.014522894977502854,3.5895310222997248,0.14357547534020684,1457.1314748751092,3066.6673346038388,1.0340301096689537,1.7840301096689537,1829.3733843625407,192.8922885244057,332.80041599626463,1.0,15.0
3.1000000000000005,20.0,3419.9843021839692,1.207735216479188,20.200396638378074,411.59897832683464,1.4207955720416459,2392.96249147036,1981.3635131435253,1303.8723189992036,9.962930814887662e-05,0.406183494024682,0.5869494968619207,0.0959154546310345,0.44407914845583435,0.2111834599405819,0.11981885720327692,0.016710237240776218,3.5877524773558402,0.1437922726317964,1463.4201199046759,3060.060358995792,1.034382535648456,1.784382535648456,1825.22540767193,192.52051264373438,332.1114081844081,1.0,15.0
3.1500000000000004,20.0,3427.0494236961317,1.2072881269175415,20.342349890625442,408.7267529492683,1.427830197915052,2380.507573332956,1971.7808203836878,1300.4156313829553,9.998006241406026e-05,0.4039603809113732,0.5891748473501631,0.09846655704177686,0.44492304666336185,0.20706465900968463,0.11450116180526129,0.019051710411920927,3.5861257610732107,0.1439909852227415,1469.0123513589638,3053.2350317541295,1.0347054514828373,1.7847054514828373,1820.9654637643107,192.13114491889743,331.3962454193979,1.0,15.0
3.2,20.0,3433.1098103874187,1.206878674412619,20.48101018268335,405.9595959374651,1.4350250731123582,2368.267200092835,1962.3076041553697,1296.9315636839858,0.00010030177738176924,0.4017031254754525,0.5913357263603699,0.10094311984836474,0.4455120228853696,0.20300885997967585,0.1095231303749914,0.021540400762312513,3.584636824558906,0.14417322209545227,1473.9714185199898,3046.23150594378,1.0350014999237926,1.7850014999237926,1816.615855493307,191.72705615280617,330.6595041977532,1.0,15.0
3.25,20.0,3438.263872824039,1.206503440230599,20.61653301748299,403.29101945038514,1.4423552528526566,2356.2416288931963,1952.950609442811,1293.430685160294,0.00010059669802611544,0.39942186561033755,0.5934330291511126,0.10334447747546126,0.44587274387034037,0.19901941437254458,0.10485867871532828,0.02416888056727124,3.5832730238028576,0.14434044145144972,1478.355095012399,3039.0849448848817,1.0352730732813065,1.7852730732813065,1812.1960599601307,191.31077221917775,329.9051999768827,1.0,15.0
3.3000000000000003,20.0,3442.6003479280876,1.2061593488374054,20.74906502265881,400.71504952505154,1.4497987933531986,2344.430198921884,1943.7151493968327,1289.922073349596,0.00010086689881606855,0.39712532464723577,0.5954679517506191,0.10567057762095543,0.4460292745224451,0.19509880714190814,0.10048351894270573,0.02692941863520069,3.5820230039980254,0.14449396093781652,1482.2159028805434,3031.826015610455,1.0355223310461108,1.7855223310461106,1807.7230138187147,190.88450685557822,329.1368417878982,1.0,15.0
3.3500000000000005,20.0,3446.199011229349,1.205843637911931,20.878743814490086,398.22619081052704,1.4573364339794332,2332.831480777789,1934.6052899672613,1286.4134872298062,0.00010111428945295413,0.39482096359285174,0.5974419277178412,0.10792186162469025,0.4460032529758261,0.19124878887922572,0.09637517212416517,0.029814151579236902,3.58087658270067,0.14463496871373008,1485.6014197480818,3024.481371258421,1.0357512187006939,1.7857512187006939,1803.2113907295263,190.45019405434883,328.35748584585207,1.0,15.0
3.4000000000000004,20.0,3449.1314304606876,1.2055538287943617,21.0056981175097,395.81939013122167,1.4649512973609407,2321.4434101401275,1925.6240200089062,1282.911528532927,0.0001013406230283426,0.39251512843147296,0.5993565711689833,0.11009916183256128,0.44581408465377464,0.1874704937901906,0.09251292829504719,0.03281521947710893,3.579824636011356,0.14476453473665402,1488.5546327963393,3017.0741081423707,1.0359614867375353,1.7859614867375353,1798.6738631866453,190.0095189960673,327.5697865073973,1.0,15.0
3.45,20.0,3451.461721062573,1.2052876982057,21.13004806088159,393.4900003159928,1.4726286123589745,2310.263405421409,1916.7734051054165,1279.4217890378748,0.00010154750564036428,0.3902131882111186,0.6012136270131145,0.11220361495736564,0.4454791417995077,0.1837645431183433,0.08887777156738617,0.03592487049631228,3.5788589905722166,0.14488362182789719,1491.1143126717946,3009.624189003642,1.0361547091934973,1.7861547091934973,1794.1213441738107,189.56394687587112,326.7760435786553,1.0,15.0
3.5,20.0,3453.2472769876604,1.2050432517599194,21.25190558945373,391.23374528255465,1.4803554621895876,2299.2884699542133,1908.0547246716587,1275.9489830289635,0.00010173640674039332,0.38791966155260243,0.6030149285460706,0.11423658989545947,0.4450139593732016,0.18013113458494903,0.0854522837899845,0.03913553928077014,3.577972323064249,0.14499309622555795,1493.3153883116122,3002.1488282656546,1.0363323012475625,1.7863323012475625,1789.5632065130385,189.11474928070487,325.9782454679634,1.0,15.0
3.5500000000000003,20.0,3454.5394601164658,1.2048186995505537,21.371374942308965,389.0466870099723,1.488120558175375,2288.515279788274,1899.4685927783019,1272.497065036559,0.0001019086696809647,0.38563833058922004,0.6047623620594084,0.11619962823858714,0.4444324215499579,0.17657011892337648,0.08222053666625614,0.04243990368163885,3.5771580680490835,0.14509373744808515,1495.189309935915,2994.6628381651394,1.036495535613243,1.786495535613243,1785.007479459601,188.6630279959134,325.1781080278,1.0,15.0
3.6000000000000005,20.0,3455.3842389331003,1.2046124339202018,21.488553164099528,386.9251947610897,1.495914038379646,2277.9402584496866,1891.0150636885971,1269.0693335676222,0.00010206552209634773,0.3833723422693787,0.6064578378468151,0.11809439570425283,0.4437469354873006,0.17308106483017088,0.07916797939203768,0.045830923969665,3.5764103343990463,0.14518624737694588,1496.7643922157208,2987.178936667864,1.036645557592637,1.786645557592637,1780.4610232120622,188.20973626871822,324.37710916456405,1.0,15.0
3.6500000000000004,20.0,3455.8227723223354,1.2044230094023756,21.603530624442293,384.86591671947525,1.5037272896339038,2267.559640114992,1882.6937233955166,1265.6685218742443,0.00010220808587178215,0.3811242975407476,0.6081032668652718,0.11992264281084701,0.4429685907406936,0.1696633137251292,0.076281326676847,0.04930186812362345,3.5757238301527794,0.145271258527196,1498.0661331123583,2979.708019333342,1.0367833987544866,1.7867833987544866,1775.929682685626,187.75569765044946,323.5765194411955,1.0,15.0
3.7,20.0,3455.891937895602,1.204249124747955,21.71639152839356,382.8657540679499,1.5115527910519124,2257.3695226417913,1874.503768573841,1262.296876971373,0.00010233738655083616,0.3788963292749376,0.609700542279574,0.12168617328707705,0.4421073038632384,0.1663160256758318,0.0735484503592444,0.05284632623185275,3.5750937953757216,0.14534934151549486,1499.1175063480757,2972.2593979866897,1.0369099892624698,1.7869099892624698,1771.4184222627784,187.30162259363178,322.77742897981705,1.0,15.0
3.7500000000000004,20.0,3455.624806555029,1.2040896069024514,21.82721440687198,380.92183744415655,1.5193839769625674,2247.3659118169685,1866.4440743728117,1258.9562281597528,0.00010245436209849242,0.3766901699611346,0.6112515251482693,0.12338681889189107,0.44117194847465246,0.16303821774529967,0.07095827661432112,0.056458216519438435,3.574515942456374,0.14542101176104175,1499.9392271465397,2964.8410093610933,1.0370261689201656,1.7870261689201656,1766.931443385775,186.84812300621812,321.98077100929066,1.0,15.0
3.8000000000000003,20.0,3455.0510664258036,1.2039433967757638,21.936072580275066,379.03150565017785,1.5272151174356146,2237.544758064641,1858.513252414463,1255.648046282093,0.00010255987098630136,0.37450721025362177,0.6127580335710378,0.12502641950984278,0.4401704715419805,0.1598287958957107,0.06850068988144234,0.06013178504520123,3.573986403195974,0.14548673547036567,1500.5499919901608,2957.4595969294924,1.0371326970225514,1.7871326970225514,1762.4722868689778,186.39572497314853,321.18734241149224,1.0,15.0
3.8500000000000005,20.0,3454.1973998185663,1.203809536641396,22.043034591083526,377.19228647023334,1.5350412126411292,2227.901986742531,1850.7097002722974,1252.3734948424576,0.00010265469959449704,0.3723485494320903,0.6142218346865059,0.1266068075513378,0.4391099968670277,0.15668658144358152,0.06616644404014761,0.06386160070865711,3.5735016820449665,0.14554693496273752,1500.966693689431,2950.120868965072,1.0372302611120507,1.7872302611120507,1758.0439216932702,185.94487984626397,320.3978216021085,1.0,15.0
3.9000000000000004,20.0,3453.0878179514225,1.2036871589890383,22.148164605281927,375.40187940315354,1.542857904223654,2218.4335229607923,1843.0316435576387,1249.1334740957084,0.00010273956896259494,0.37021503880117873,0.615644639016315,0.12812979588162282,0.4379969168982284,0.15361033293603074,0.06394708092256501,0.06764254686758063,3.5730586148029344,0.14560199340190552,1501.2046138390065,2942.8296358801026,1.0373194847505158,1.7873194847505158,1753.6488220400988,185.49597390668418,319.6127840844793,1.0,15.0
3.95,20.0,3451.7439567823867,1.2035754766894573,22.25152278043553,373.65814017293525,1.5506613941229859,2209.135311831136,1835.4771716582009,1245.9286589635028,0.00010281514090524775,0.36810731891933,0.6170280966743079,0.1295971685697122,0.436836973990282,0.15059876418337131,0.06183485602772004,0.07146981058875106,3.5726543322341513,0.14565225898663298,1501.277594125819,2935.5899292249455,1.0374009343961936,1.7874009343961936,1749.2890339352355,185.0493367595895,318.83271594120873,1.0,15.0
4.0,20.0,3450.185338775317,1.203473774308041,22.353165603191314,371.95906681629924,1.5584483764218748,2200.003334836743,1828.0442680204433,1242.7595316890042,0.00010288202355014132,0.36602585151610617,0.6183737950954636,0.1310106739465056,0.4356353322405749,0.1476505590807228,0.059822671076974365,0.07533887032055249,3.5722862279761474,0.14569804866471187,1501.198188885375,2928.405104937439,1.0374751254937098,1.78747512549371,1744.9662329844548,184.60524863718328,318.05802555267854,1.0,15.0
4.050000000000001,20.0,3448.4296040380227,1.2033814004412344,22.453146196846337,370.3027872023142,1.5662159773216282,2191.0336229569366,1820.7308357546224,1239.6264099253754,0.00010294077633559187,0.3639709468180814,0.6196832579532878,0.13237201950315838,0.4343966409276058,0.14476438375219222,0.057904012991146295,0.07924548260002762,3.5719519302615446,0.14573965141977696,1500.9778006068193,2921.277932825252,1.0375425278596877,1.7875425278596877,1740.6817743346635,184.16394674455327,317.28905376387155,1.0,15.0
4.1000000000000005,20.0,3446.4927144144285,1.2032977609519457,22.551514601106053,368.6875478308429,1.5739617028706974,2182.222267074458,1813.5347192436157,1236.5294709018026,0.00010299191451541732,0.3619427869304621,0.6209579450117703,0.13368286826743772,0.43312509051909864,0.14193889646325294,0.056072898804353274,0.08318566825731973,3.571649276984682,0.1457773311807659,1500.6268002420186,2914.2106741442817,1.03760357044691,1.78760357044691,1736.4367359220885,183.72563077584468,316.5260827081117,1.0,15.0
4.15,20.0,3444.389133714249,1.203222312995137,22.64831802607777,367.1117037733127,1.5816833934909382,2173.565426116773,1806.4537223434602,1233.4687722204878,0.00010303591321608803,0.3599414458368231,0.6221992526984119,0.13494483635894738,0.43182446212331754,0.13917275567686518,0.054323826018444626,0.0871556984641344,3.571376293703108,0.14581132939815772,1500.1546339951285,2907.2051488854095,1.037658645560322,1.7876586455603223,1732.2319559248585,183.29046771132815,315.76934346845667,1.0,15.0
4.200000000000001,20.0,3442.131986893823,1.2031545597374822,22.74360108244939,365.57370963427957,1.5893791841013274,2165.0593333223546,1799.485623688075,1230.4442697583197,0.00010307321108827015,0.3579669065018688,0.6234085152254136,0.1361594914778126,0.4304981711713411,0.1364646265664895,0.05265172791014256,0.09115208088022006,3.5711311742128453,0.14584186732632107,1499.5699181008058,2900.2627941613514,1.0377081125899985,1.7877081125899987,1728.0680652103802,182.8585959911401,315.019022732972,1.0,15.0
4.25,20.0,3439.7332008024896,1.2030940456849935,22.837405990252112,364.07211141677715,1.5970474697859736,2156.700300927888,1792.628189511111,1227.4558330866312,0.00010310421359439283,0.35601907549598943,0.6245870061208706,0.13732835213621472,0.4291493060214907,0.13381318624781546,0.05105193331768274,0.09517154608844144,3.5709122633750514,0.14586914804751094,1498.8805230075857,2893.38471491676,1.0377523013199066,1.7877523013199068,1723.9455154709453,182.43012915012835,314.275268581352,1.0,15.0
4.300000000000001,20.0,3437.20362842651,1.2030403525516498,22.92977276722218,362.6055392070287,1.6046868730735426,2148.484723566644,1785.879184359615,1224.5032587341345,0.00010312929596292091,0.35409779549027876,0.6257359400437207,0.13845288745160614,0.4277806620934915,0.13121712795305637,0.04952013047900306,0.09921103444660011,3.5707180419429214,0.14589335826502478,1498.0936480166745,2886.5717279243704,1.0377915148579413,1.7877915148579413,1719.8646035934669,182.00515898026512,313.5381955110988,1.0,15.0
4.3500000000000005,20.0,3434.55315958086,1.202993095577922,23.020739401550113,361.1727005429453,1.6122962225381428,2140.409080552253,1779.2363800093076,1221.5862816754804,0.00010314880586258337,0.35220285596164774,0.6268564748391372,0.13953451744170214,0.4263947721162123,0.12867516430948328,0.048052334476326966,0.10326768345028887,3.570547113051929,0.14591466990438934,1497.2158880470672,2879.8244002311167,1.037826032251036,1.7878260322510362,1715.8254929191023,181.5837583019084,312.8078888346925,1.0,15.0
4.4,20.0,3431.7908180499803,1.2029519202863148,23.11034200536785,359.77237447295397,1.619874523941943,2132.4699373509234,1772.6975628779692,1218.704585160004,0.00010316306579230173,0.3503340023168463,0.6279497136794484,0.14057461359375428,0.4249939329075227,0.12618602990772704,0.046644857982290296,0.107338815647407,3.5703981903208097,0.14593324152658493,1496.2532924811285,2873.1430823716973,1.0378561107924824,1.7878561107924822,1711.8282315756499,181.16598336515293,312.0844084829798,1.0,15.0
